key,value
basin_batch_size,192
basin_peer_coef,1.5
basin_steps,140
batch_size,384
grid_size,21
inner_lr,0.55
lambda_power,0.0
lr,0.9
lr_power,0.24
max_restarts,12
outdir,artifacts/main
own_coef,0.35
peer_coef,1.5
reference_batch_size,120000
restart_steps,120
sanity_batches,"[48, 96, 192, 384, 768]"
sanity_reps,80
seeds,100
selection_budget,12
selection_peer_coef,1.5
selection_seeds,100
selection_steps,120
skip_basin,False
skip_sanity,False
steps,260
success_threshold,0.82
trajectory_batch_size,384
trajectory_grid_size,5
trajectory_log_every,2
trajectory_max_init,0.92
trajectory_min_init,0.08
trajectory_peer_coef,1.5
trajectory_steps,140
